0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\User\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\User\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\User\Documents\curiosity-vault\.npmrc
5 silly config load:file:C:\Users\User\.npmrc
6 silly config load:file:C:\Users\User\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install astro
8 verbose argv "install" "astro" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\User\Documents\curiosity-vault\.npm-cache\_logs\2026-08-30T02_26_46_818Z-
10 verbose logfile C:\Users\User\Documents\curiosity-vault\.npm-cache\_logs\2026-08-30T02_26_46_818Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest astro@^7.2.9
15 silly packumentCache full:https://registry.npmjs.org/astro cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 202ms
17 http fetch GET 200 https://registry.npmjs.org/astro 205ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/astro set size:undefined disposed:false
19 silly fetch manifest @astrojs/markdown-remark@7.2.4
20 silly packumentCache full:https://registry.npmjs.org/@astrojs%2fmarkdown-remark cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@astrojs%2fmarkdown-remark 183ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@astrojs%2fmarkdown-remark set size:undefined disposed:false
23 silly placeDep ROOT astro@7.2.9 REPLACE for:  want: ^7.2.9
26 silly audit   '@babel/types': [ '7.29.8' ],
26 silly audit   '@bruits/satteri-darwin-arm64': [ '0.10.5' ],
26 silly audit   '@bruits/satteri-darwin-x64': [ '0.10.5' ],
26 silly audit   '@bruits/satteri-linux-arm64-gnu': [ '0.10.5' ],
26 silly audit   '@bruits/satteri-linux-arm64-musl': [ '0.10.5' ],
26 silly audit   '@bruits/satteri-linux-x64-gnu': [ '0.10.5' ],
26 silly audit   '@bruits/satteri-linux-x64-musl': [ '0.10.5' ],
26 silly audit   '@bruits/satteri-wasm32-wasi': [ '0.10.5' ],
26 silly audit   '@emnapi/core': [ '1.11.1', '1.11.3' ],
26 silly audit   '@emnapi/runtime': [ '1.11.1', '1.11.3' ],
26 silly audit   '@emnapi/wasi-threads': [ '1.2.2', '1.2.3' ],
26 silly audit   '@bruits/satteri-win32-arm64-msvc': [ '0.10.5' ],
26 silly audit   '@bruits/satteri-win32-x64-msvc': [ '0.10.5' ],
26 silly audit   '@capsizecss/unpack': [ '4.0.1' ],
26 silly audit   '@clack/core': [ '1.4.3' ],
26 silly audit   '@clack/prompts': [ '1.7.0' ],
26 silly audit   '@esbuild/aix-ppc64': [ '0.28.2' ],
26 silly audit   '@esbuild/android-arm': [ '0.28.2' ],
26 silly audit   '@esbuild/android-arm64': [ '0.28.2' ],
26 silly audit   '@esbuild/android-x64': [ '0.28.2' ],
26 silly audit   '@esbuild/darwin-arm64': [ '0.28.2' ],
26 silly audit   '@esbuild/darwin-x64': [ '0.28.2' ],
26 silly audit   '@esbuild/freebsd-arm64': [ '0.28.2' ],
26 silly audit   '@esbuild/freebsd-x64': [ '0.28.2' ],
26 silly audit   '@esbuild/linux-arm': [ '0.28.2' ],
26 silly audit   '@esbuild/linux-arm64': [ '0.28.2' ],
26 silly audit   '@esbuild/linux-ia32': [ '0.28.2' ],
26 silly audit   '@esbuild/linux-loong64': [ '0.28.2' ],
26 silly audit   '@esbuild/linux-mips64el': [ '0.28.2' ],
26 silly audit   '@esbuild/linux-ppc64': [ '0.28.2' ],
26 silly audit   '@esbuild/linux-riscv64': [ '0.28.2' ],
26 silly audit   '@esbuild/linux-s390x': [ '0.28.2' ],
26 silly audit   '@esbuild/linux-x64': [ '0.28.2' ],
26 silly audit   '@esbuild/netbsd-arm64': [ '0.28.2' ],
26 silly audit   '@esbuild/netbsd-x64': [ '0.28.2' ],
26 silly audit   '@esbuild/openbsd-arm64': [ '0.28.2' ],
26 silly audit   '@esbuild/openbsd-x64': [ '0.28.2' ],
26 silly audit   '@esbuild/openharmony-arm64': [ '0.28.2' ],
26 silly audit   '@esbuild/sunos-x64': [ '0.28.2' ],
26 silly audit   '@esbuild/win32-arm64': [ '0.28.2' ],
26 silly audit   '@esbuild/win32-ia32': [ '0.28.2' ],
26 silly audit   '@esbuild/win32-x64': [ '0.28.2' ],
26 silly audit   '@img/colour': [ '1.1.0' ],
26 silly audit   '@img/sharp-darwin-arm64': [ '0.35.4' ],
26 silly audit   '@img/sharp-darwin-x64': [ '0.35.4' ],
26 silly audit   '@img/sharp-freebsd-wasm32': [ '0.35.4' ],
26 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.3.3' ],
26 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.3.3' ],
26 silly audit   '@img/sharp-libvips-linux-arm': [ '1.3.3' ],
26 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.3.3' ],
26 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.3.3' ],
26 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.3.3' ],
26 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.3.3' ],
26 silly audit   '@img/sharp-libvips-linux-x64': [ '1.3.3' ],
26 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.3.3' ],
26 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.3.3' ],
26 silly audit   '@img/sharp-linux-arm': [ '0.35.4' ],
26 silly audit   '@img/sharp-linux-arm64': [ '0.35.4' ],
26 silly audit   '@img/sharp-linux-ppc64': [ '0.35.4' ],
26 silly audit   '@img/sharp-linux-riscv64': [ '0.35.4' ],
26 silly audit   '@img/sharp-linux-s390x': [ '0.35.4' ],
26 silly audit   '@img/sharp-linux-x64': [ '0.35.4' ],
26 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.35.4' ],
26 silly audit   '@img/sharp-linuxmusl-x64': [ '0.35.4' ],
26 silly audit   '@img/sharp-wasm32': [ '0.35.4' ],
26 silly audit   '@img/sharp-webcontainers-wasm32': [ '0.35.4' ],
26 silly audit   '@img/sharp-win32-arm64': [ '0.35.4' ],
26 silly audit   '@img/sharp-win32-ia32': [ '0.35.4' ],
26 silly audit   '@img/sharp-win32-x64': [ '0.35.4' ],
26 silly audit   '@jridgewell/sourcemap-codec': [ '1.6.0' ],
26 silly audit   '@napi-rs/wasm-runtime': [ '1.2.3' ],
26 silly audit   '@oslojs/encoding': [ '1.1.0' ],
26 silly audit   '@oxc-project/types': [ '0.147.0' ],
26 silly audit   '@rolldown/binding-android-arm-eabi': [ '1.2.6' ],
26 silly audit   '@rolldown/binding-android-arm64': [ '1.2.6' ],
26 silly audit   '@rolldown/binding-darwin-arm64': [ '1.2.6' ],
26 silly audit   '@rolldown/binding-darwin-x64': [ '1.2.6' ],
26 silly audit   '@rolldown/binding-freebsd-x64': [ '1.2.6' ],
26 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.2.6' ],
26 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.2.6' ],
26 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.2.6' ],
26 silly audit   '@rolldown/binding-linux-ppc64-gnu': [ '1.2.6' ],
26 silly audit   '@rolldown/binding-linux-s390x-gnu': [ '1.2.6' ],
26 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.2.6' ],
26 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.2.6' ],
26 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.2.6' ],
26 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.2.6' ],
26 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.2.6' ],
26 silly audit   '@rolldown/pluginutils': [ '1.0.1' ],
26 silly audit   '@shikijs/core': [ '4.4.3' ],
26 silly audit   '@shikijs/engine-javascript': [ '4.4.3' ],
26 silly audit   '@shikijs/engine-oniguruma': [ '4.4.3' ],
26 silly audit   '@shikijs/langs': [ '4.4.3' ],
26 silly audit   '@shikijs/primitive': [ '4.4.3' ],
26 silly audit   '@shikijs/themes': [ '4.4.3' ],
26 silly audit   '@shikijs/types': [ '4.4.3' ],
26 silly audit   '@shikijs/vscode-textmate': [ '10.0.2' ],
26 silly audit   '@tybys/wasm-util': [ '0.10.3' ],
26 silly audit   '@types/estree': [ '1.0.9' ],
26 silly audit   '@types/estree-jsx': [ '1.0.5' ],
26 silly audit   '@types/hast': [ '3.0.5' ],
26 silly audit   '@types/mdast': [ '4.0.4' ],
26 silly audit   '@types/nlcst': [ '2.0.3' ],
26 silly audit   '@types/unist': [ '3.0.3' ],
26 silly audit   '@ungap/structured-clone': [ '1.4.0' ],
26 silly audit   'am-i-vibing': [ '0.4.0' ],
26 silly audit   anymatch: [ '3.1.3' ],
26 silly audit   picomatch: [ '2.3.2', '4.0.7' ],
26 silly audit   argparse: [ '2.0.1' ],
26 silly audit   'aria-query': [ '5.3.2' ],
26 silly audit   'axobject-query': [ '4.1.0' ],
26 silly audit   bail: [ '2.0.2' ],
26 silly audit   boolbase: [ '1.0.0' ],
26 silly audit   ccount: [ '2.0.1' ],
26 silly audit   'character-entities-html4': [ '2.1.0' ],
26 silly audit   'character-entities-legacy': [ '3.0.0' ],
26 silly audit   chokidar: [ '5.0.0' ],
26 silly audit   'ci-info': [ '4.4.0' ],
26 silly audit   clsx: [ '2.1.1' ],
26 silly audit   'comma-separated-tokens': [ '2.0.3' ],
26 silly audit   commander: [ '11.1.0' ],
26 silly audit   'common-ancestor-path': [ '2.0.0' ],
26 silly audit   cookie: [ '2.0.1' ],
26 silly audit   'cookie-es': [ '1.2.3' ],
26 silly audit   crossws: [ '0.3.5' ],
26 silly audit   'css-select': [ '6.0.0' ],
26 silly audit   'css-tree': [ '3.2.1', '2.2.1' ],
26 silly audit   'css-what': [ '7.0.0' ],
26 silly audit   csso: [ '5.0.5' ],
26 silly audit   'mdn-data': [ '2.0.28', '2.27.1' ],
26 silly audit   defu: [ '6.1.7' ],
26 silly audit   dequal: [ '2.0.3' ],
26 silly audit   destr: [ '2.0.5' ],
26 silly audit   'detect-libc': [ '2.1.2' ],
26 silly audit   devalue: [ '5.9.2' ],
26 silly audit   devlop: [ '1.1.0' ],
26 silly audit   diff: [ '9.0.0' ],
26 silly audit   'dom-serializer': [ '2.0.0' ],
26 silly audit   domelementtype: [ '2.3.0' ],
26 silly audit   domhandler: [ '5.0.3' ],
26 silly audit   domutils: [ '3.2.2' ],
26 silly audit   dset: [ '3.1.4' ],
26 silly audit   entities: [ '4.5.0' ],
26 silly audit   'es-module-lexer': [ '2.3.2' ],
26 silly audit   esbuild: [ '0.28.2' ],
26 silly audit   eventemitter3: [ '5.0.4' ],
26 silly audit   extend: [ '3.0.2' ],
26 silly audit   'fast-string-truncated-width': [ '3.0.3' ],
26 silly audit   'fast-string-width': [ '3.0.2' ],
26 silly audit   'fast-wrap-ansi': [ '0.2.2' ],
26 silly audit   fdir: [ '6.5.0' ],
26 silly audit   'find-proc': [ '0.1.0' ],
26 silly audit   flattie: [ '1.1.1' ],
26 silly audit   fontace: [ '0.4.1' ],
26 silly audit   fontkitten: [ '1.0.3' ],
26 silly audit   fsevents: [ '2.3.3' ],
26 silly audit   'get-tsconfig': [ '5.0.0-beta.4' ],
26 silly audit   'github-slugger': [ '2.0.0' ],
26 silly audit   h3: [ '1.15.11' ],
26 silly audit   'hast-util-to-html': [ '9.0.5' ],
26 silly audit   'hast-util-whitespace': [ '3.0.0' ],
26 silly audit   'html-escaper': [ '3.0.3' ],
26 silly audit   'html-void-elements': [ '3.0.0' ],
26 silly audit   'http-cache-semantics': [ '4.2.0' ],
26 silly audit   'iron-webcrypto': [ '1.2.1' ],
26 silly audit   'is-docker': [ '4.0.0' ],
26 silly audit   'is-plain-obj': [ '4.1.0' ],
26 silly audit   'js-yaml': [ '4.3.2' ],
26 silly audit   'jsonc-parser': [ '3.3.1' ],
26 silly audit   lightningcss: [ '1.33.0' ],
26 silly audit   'lightningcss-android-arm64': [ '1.33.0' ],
26 silly audit   'lightningcss-darwin-arm64': [ '1.33.0' ],
26 silly audit   'lightningcss-darwin-x64': [ '1.33.0' ],
26 silly audit   'lightningcss-freebsd-x64': [ '1.33.0' ],
26 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.33.0' ],
26 silly audit   'lightningcss-linux-arm64-gnu': [ '1.33.0' ],
26 silly audit   'lightningcss-linux-arm64-musl': [ '1.33.0' ],
26 silly audit   'lightningcss-linux-x64-gnu': [ '1.33.0' ],
26 silly audit   'lightningcss-linux-x64-musl': [ '1.33.0' ],
26 silly audit   'lightningcss-win32-arm64-msvc': [ '1.33.0' ],
26 silly audit   'lightningcss-win32-x64-msvc': [ '1.33.0' ],
26 silly audit   'lru-cache': [ '11.5.2' ],
26 silly audit   'magic-string': [ '1.2.3' ],
26 silly audit   magicast: [ '0.5.4' ],
26 silly audit   'mdast-util-to-hast': [ '13.2.1' ],
26 silly audit   'micromark-util-character': [ '2.1.1' ],
26 silly audit   'micromark-util-encode': [ '2.0.1' ],
26 silly audit   'micromark-util-sanitize-uri': [ '2.0.1' ],
26 silly audit   'micromark-util-symbol': [ '2.0.1' ],
26 silly audit   'micromark-util-types': [ '2.0.2' ],
26 silly audit   mrmime: [ '2.0.1' ],
26 silly audit   nanoid: [ '3.3.18' ],
26 silly audit   neotraverse: [ '1.0.1' ],
26 silly audit   'nlcst-to-string': [ '4.0.0' ],
26 silly audit   'node-fetch-native': [ '1.6.7' ],
26 silly audit   'node-mock-http': [ '1.0.5' ],
26 silly audit   'normalize-path': [ '3.0.0' ],
26 silly audit   'nth-check': [ '2.1.1' ],
26 silly audit   obug: [ '2.1.4' ],
26 silly audit   ofetch: [ '1.5.1' ],
26 silly audit   ohash: [ '2.0.12' ],
26 silly audit   'oniguruma-parser': [ '0.12.2' ],
26 silly audit   'oniguruma-to-es': [ '4.3.6' ],
26 silly audit   'p-limit': [ '7.3.1' ],
26 silly audit   'p-queue': [ '9.3.3' ],
26 silly audit   'p-timeout': [ '7.0.1' ],
26 silly audit   'package-manager-detector': [ '1.8.0' ],
26 silly audit   piccolore: [ '0.1.3' ],
26 silly audit   picocolors: [ '1.1.1' ],
26 silly audit   postcss: [ '8.5.26' ],
26 silly audit   prismjs: [ '1.30.0' ],
26 silly audit   'process-ancestry': [ '0.1.0' ],
26 silly audit   'property-information': [ '7.2.0' ],
26 silly audit   radix3: [ '1.1.2' ],
26 silly audit   readdirp: [ '5.1.1' ],
26 silly audit   regex: [ '6.1.0' ],
26 silly audit   'regex-recursion': [ '6.0.2' ],
26 silly audit   'regex-utilities': [ '2.3.0' ],
26 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
26 silly audit   'retext-smartypants': [ '6.2.0' ],
26 silly audit   rolldown: [ '1.2.6' ],
26 silly audit   satteri: [ '0.10.5' ],
26 silly audit   sax: [ '1.6.1' ],
26 silly audit   semver: [ '7.8.5' ],
26 silly audit   sharp: [ '0.35.4' ],
26 silly audit   shiki: [ '4.4.3' ],
26 silly audit   sisteransi: [ '1.0.5' ],
26 silly audit   'smol-toml': [ '1.8.0' ],
26 silly audit   'source-map-js': [ '1.2.1' ],
26 silly audit   'space-separated-tokens': [ '2.0.2' ],
26 silly audit   'stringify-entities': [ '4.0.4' ],
26 silly audit   svgo: [ '4.1.0' ],
26 silly audit   'tiny-inflate': [ '1.0.3' ],
26 silly audit   tinyclip: [ '0.1.15' ],
26 silly audit   tinyexec: [ '1.3.0' ],
26 silly audit   tinyglobby: [ '0.2.17' ],
26 silly audit   'trim-lines': [ '3.0.1' ],
26 silly audit   trough: [ '2.2.0' ],
26 silly audit   tslib: [ '2.8.1' ],
26 silly audit   ufo: [ '1.6.4' ],
26 silly audit   ultrahtml: [ '1.7.0' ],
26 silly audit   uncrypto: [ '0.1.3' ],
26 silly audit   undici: [ '8.10.0' ],
26 silly audit   unified: [ '11.0.5' ],
26 silly audit   unifont: [ '0.7.5' ],
26 silly audit   'unist-util-is': [ '6.0.1' ],
26 silly audit   'unist-util-position': [ '5.0.0' ],
26 silly audit   'unist-util-stringify-position': [ '4.0.0' ],
26 silly audit   'unist-util-visit': [ '5.1.0' ],
26 silly audit   'unist-util-visit-parents': [ '6.0.2' ],
26 silly audit   unstorage: [ '1.17.5' ],
26 silly audit   vfile: [ '6.0.3' ],
26 silly audit   'vfile-message': [ '4.0.3' ],
26 silly audit   vite: [ '8.2.2' ],
26 silly audit   vitefu: [ '1.1.3' ],
26 silly audit   'xxhash-wasm': [ '1.1.0' ],
26 silly audit   'yargs-parser': [ '22.0.0' ],
26 silly audit   'yocto-queue': [ '1.2.2' ],
26 silly audit   zod: [ '4.5.4' ],
26 silly audit   zwitch: [ '2.0.4' ],
26 silly audit   astro: [ '7.2.9' ]
26 silly audit }
27 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 246ms
28 silly audit report {}
29 verbose cwd C:\Users\User\Documents\curiosity-vault
30 verbose os Windows_NT 10.0.26200
31 verbose node v22.14.0
32 verbose npm  v11.4.0
33 notice
33 notice New minor version of npm available! 11.4.0 -> 11.19.1
33 notice Changelog: https://github.com/npm/cli/releases/tag/v11.19.1
33 notice To update run: npm install -g npm@11.19.1
33 notice  { force: true, [Symbol(proc-log.meta)]: true }
34 verbose exit 0
35 info ok
